./css/state.css:.theme-btn:hover{border-color:var(--text-accent);color:var(--text-primary)}
./css/state.css:.theme-btn.active{border-color:var(--text-accent);color:var(--text-accent);background:var(--surface-raised)}
./css/theme.css:  --grad-knob:   linear-gradient(180deg,var(--border-ui-strong) 0%,var(--surface-raised) 100%);
./css/theme.css:  --shadow-play-btn:        0 1px 0 rgba(255,255,255,.12), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.08);
./css/theme.css:  --shadow-panel-center:        var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.04);
./css/theme.css:  --shadow-audio-bar:        0 1px 0 rgba(255,255,255,.04), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.06);
./css/theme.css:  --shadow-btn:       inset 0 1px 0 rgba(255,255,255,.08), inset 0 -1px 0 rgba(0,0,0,.15), var(--shadow-sm);
./css/theme.css:  --bg-left-tabs:         var(--surface-raised);
./css/theme.css:  --bg-left-tab:          var(--surface-raised);
./css/theme.css:  --bg-left-tab-active:   var(--surface-overlay);
./css/theme.css:  --border-left-tab-active-bottom: var(--surface-overlay);
./css/theme.css:  --shadow-play-btn:        0 1px 0 rgba(255,255,255,.6), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.3);
./css/theme.css:  --shadow-add-diag-btn:        inset 0 1px 0 rgba(255,255,255,.25), var(--shadow-sm);
./css/theme.css:  --shadow-panel-center:        var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.65);
./css/theme.css:  --shadow-audio-bar:        0 1px 0 rgba(255,255,255,.5), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.35);
./css/theme.css:  --shadow-btn:        inset 0 1px 0 rgba(255,255,255,.6), inset 0 -1px 0 rgba(0,0,0,.12), var(--shadow-sm);
./css/theme.css:  --bg-left-tabs:           var(--grad-tabs);
./css/theme.css:  --bg-left-tab:            var(--grad-tabs);
./css/theme.css:  --bg-left-tab-active:     var(--grad-tab-active);
./css/theme.css:  --grad-panel-right:    var(--grad-surface);
./css/theme.css:  --grad-status:         var(--grad-surface);
./css/theme.css:  --grad-knob:   linear-gradient(180deg,var(--border-ui-strong) 0%,var(--surface-raised) 100%);
./css/theme.css:  --shadow-play-btn:        0 1px 0 rgba(255,255,255,.2), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.1);
./css/theme.css:  --shadow-add-diag-btn:        inset 0 1px 0 rgba(255,255,255,.25), var(--shadow-sm);
./css/theme.css:  --shadow-phdr:         inset 0 1px 0 rgba(200,230,255,.35), var(--shadow-sm);
./css/theme.css:  --shadow-dv:        inset 0 1px 0 rgba(210,235,255,.28), inset 0 -2px 4px rgba(12,40,76,.26), var(--shadow-sm);
./css/theme.css:  --shadow-panel-center:        var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.35);
./css/theme.css:  --shadow-audio-bar:        0 1px 0 rgba(255,255,255,.25), var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,.15);
./css/theme.css:  --shadow-btn:        inset 0 1px 0 rgba(200,235,255,.4), inset 0 -1px 0 rgba(0,20,60,.2), var(--shadow-sm);
./css/theme.css:  --bg-left-tabs:           var(--surface-overlay);
./css/theme.css:  --border-left-tabs:       var(--border-ui);
./css/theme.css:  --bg-left-tab:            var(--surface-overlay);
./css/theme.css:  --border-left-tab:        var(--border-ui);
./css/theme.css:  --bg-left-tab-active:     var(--surface-raised);
./css/theme.css:  --border-left-tab-active: var(--border-ui-strong);
./css/theme.css:  --border-left-tab-active-bottom: var(--surface-raised);
./css/theme.css:  background: var(--surface-base);
